Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           6 Dots(s,t) -> dotxy: 6.220213985e-25, Dot(...,nghost): 6.220213985e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(sol,sol) -> dotxy: 1.562152424e-17, Dot(...,nghost): 1.562152424e-17, Dot(...,ngrow): 1.562152424e-17
MLCGSolver_BiCGStab: Iteration           6 Dots(r  ,r  ) -> dotxy: 2.500031009e-25, Dot(...,nghost): 2.500031009e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 rel. err. 0.0005797858329
MLCGSolver_BiCGStab: Post_Calc           6 Dots(rh,r) -> dotxy: 7.923542943e-25, Dot(...,nghost): 7.923542943e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) before      -> dotxy: 1.608429656e-23, Dot(...,nghost): 1.608429656e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after Saxpy -> dotxy: 9.901193427e-24, Dot(...,nghost): 9.901193427e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after  Xpay -> dotxy: 4.46271544e-25, Dot(...,nghost): 4.46271544e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) before Lp.apply -> dotxy: 4.46271544e-25, Dot(...,nghost): 4.46271544e-25, Dot(...,ngrow): 1.411554197e-23
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) after  Lp.apply -> dotxy: 4.46271544e-25, Dot(...,nghost): 4.46271544e-25, Dot(...,ngrow): 9.785168602e-25
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) before Lp.normalize -> dotxy: 3.664264427e-18, Dot(...,nghost): 3.664264427e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) after  Lp.normalize -> dotxy: 1.100819514e-25, Dot(...,nghost): 1.100819514e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(rh,v) -> dotxy: 6.497350588e-25, Dot(...,nghost): 6.497350588e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(sol,sol) -> dotxy: 1.562211653e-17, Dot(...,nghost): 1.562211653e-17, Dot(...,ngrow): 1.562211653e-17
MLCGSolver_BiCGStab: Half Iter           7 Dots(s  ,s  ) -> dotxy: 1.262228378e-25, Dot(...,nghost): 1.262228378e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 rel. err. 0.0004935892711
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) before Lp.apply -> dotxy: 1.262228378e-25, Dot(...,nghost): 1.262228378e-25, Dot(...,ngrow): 8.905046302e-25
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) after  Lp.apply -> dotxy: 1.262228378e-25, Dot(...,nghost): 1.262228378e-25, Dot(...,ngrow): 3.299327378e-25
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) before Lp.normalize -> dotxy: 3.588868255e-18, Dot(...,nghost): 3.588868255e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) after  Lp.normalize -> dotxy: 8.580532449e-26, Dot(...,nghost): 8.580532449e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(s,t) -> dotxy: 6.51525605e-26, Dot(...,nghost): 6.51525605e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(sol,sol) -> dotxy: 1.562213618e-17, Dot(...,nghost): 1.562213618e-17, Dot(...,ngrow): 1.562213618e-17
MLCGSolver_BiCGStab: Iteration           7 Dots(r  ,r  ) -> dotxy: 7.675206002e-26, Dot(...,nghost): 7.675206002e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 rel. err. 0.0003856314955
MLCGSolver_BiCGStab: Post_Calc           7 Dots(rh,r) -> dotxy: 1.184260111e-25, Dot(...,nghost): 1.184260111e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) before      -> dotxy: 4.46271544e-25, Dot(...,nghost): 4.46271544e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after Saxpy -> dotxy: 2.854928731e-25, Dot(...,nghost): 2.854928731e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after  Xpay -> dotxy: 1.478845443e-25, Dot(...,nghost): 1.478845443e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) before Lp.apply -> dotxy: 1.478845443e-25, Dot(...,nghost): 1.478845443e-25, Dot(...,ngrow): 6.801298605e-25
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) after  Lp.apply -> dotxy: 1.478845443e-25, Dot(...,nghost): 1.478845443e-25, Dot(...,ngrow): 3.926561052e-25
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) before Lp.normalize -> dotxy: 2.727064671e-19, Dot(...,nghost): 2.727064671e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) after  Lp.normalize -> dotxy: 1.320946417e-26, Dot(...,nghost): 1.320946417e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(rh,v) -> dotxy: 1.242602442e-25, Dot(...,nghost): 1.242602442e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(sol,sol) -> dotxy: 1.562226825e-17, Dot(...,nghost): 1.562226825e-17, Dot(...,ngrow): 1.562226825e-17
MLCGSolver_BiCGStab: Half Iter           8 Dots(s  ,s  ) -> dotxy: 4.847919755e-26, Dot(...,nghost): 4.847919755e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 rel. err. 0.000312253599
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) before Lp.apply -> dotxy: 4.847919755e-26, Dot(...,nghost): 4.847919755e-26, Dot(...,ngrow): 2.521890975e-25
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) after  Lp.apply -> dotxy: 4.847919755e-26, Dot(...,nghost): 4.847919755e-26, Dot(...,ngrow): 1.348588265e-25
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) before Lp.normalize -> dotxy: 2.035291409e-19, Dot(...,nghost): 2.035291409e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) after  Lp.normalize -> dotxy: 3.924793382e-27, Dot(...,nghost): 3.924793382e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(s,t) -> dotxy: 8.552967854e-27, Dot(...,nghost): 8.552967854e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(sol,sol) -> dotxy: 1.562230513e-17, Dot(...,nghost): 1.562230513e-17, Dot(...,ngrow): 1.562230513e-17
MLCGSolver_BiCGStab: Iteration           8 Dots(r  ,r  ) -> dotxy: 2.984044336e-26, Dot(...,nghost): 2.984044336e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 rel. err. 0.0002254158485
MLCGSolver_BiCGStab: Post_Calc           8 Dots(rh,r) -> dotxy: 9.326283492e-26, Dot(...,nghost): 9.326283492e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) before      -> dotxy: 1.478845443e-25, Dot(...,nghost): 1.478845443e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after Saxpy -> dotxy: 8.65352016e-26, Dot(...,nghost): 8.65352016e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after  Xpay -> dotxy: 5.875265422e-26, Dot(...,nghost): 5.875265422e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) before Lp.apply -> dotxy: 5.875265422e-26, Dot(...,nghost): 5.875265422e-26, Dot(...,ngrow): 3.035242151e-25
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) after  Lp.apply -> dotxy: 5.875265422e-26, Dot(...,nghost): 5.875265422e-26, Dot(...,ngrow): 1.65348139e-25
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) before Lp.normalize -> dotxy: 1.548506002e-19, Dot(...,nghost): 1.548506002e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) after  Lp.normalize -> dotxy: 5.104580013e-27, Dot(...,nghost): 5.104580013e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(rh,v) -> dotxy: 6.826116366e-26, Dot(...,nghost): 6.826116366e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(sol,sol) -> dotxy: 1.562236889e-17, Dot(...,nghost): 1.562236889e-17, Dot(...,ngrow): 1.562236889e-17
MLCGSolver_BiCGStab: Half Iter           9 Dots(s  ,s  ) -> dotxy: 1.367986582e-26, Dot(...,nghost): 1.367986582e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 rel. err. 0.0001650176398
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) before Lp.apply -> dotxy: 1.367986582e-26, Dot(...,nghost): 1.367986582e-26, Dot(...,ngrow): 1.000594948e-25
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) after  Lp.apply -> dotxy: 1.367986582e-26, Dot(...,nghost): 1.367986582e-26, Dot(...,ngrow): 3.638099798e-26
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) before Lp.normalize -> dotxy: 4.733489089e-19, Dot(...,nghost): 4.733489089e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) after  Lp.normalize -> dotxy: 2.95345186e-27, Dot(...,nghost): 2.95345186e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(s,t) -> dotxy: 3.736924713e-27, Dot(...,nghost): 3.736924713e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(sol,sol) -> dotxy: 1.562236946e-17, Dot(...,nghost): 1.562236946e-17, Dot(...,ngrow): 1.562236946e-17
MLCGSolver_BiCGStab: Iteration           9 Dots(r  ,r  ) -> dotxy: 8.951633582e-27, Dot(...,nghost): 8.951633582e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 rel. err. 0.0001489394004
MLCGSolver_BiCGStab: Post_Calc           9 Dots(rh,r) -> dotxy: -6.185770917e-26, Dot(...,nghost): -6.185770917e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) before      -> dotxy: 5.875265422e-26, Dot(...,nghost): 5.875265422e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) after Saxpy -> dotxy: 4.051378891e-26, Dot(...,nghost): 4.051378891e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) after  Xpay -> dotxy: 4.567084053e-27, Dot(...,nghost): 4.567084053e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(ph,ph) before Lp.apply -> dotxy: 4.567084053e-27, Dot(...,nghost): 4.567084053e-27, Dot(...,ngrow): 1.111625689e-25
MLCGSolver_BiCGStab: Half Iter           10 Dots(ph,ph) after  Lp.apply -> dotxy: 4.567084053e-27, Dot(...,nghost): 4.567084053e-27, Dot(...,ngrow): 1.056381426e-26
MLCGSolver_BiCGStab: Half Iter           10 Dots(v,v) before Lp.normalize -> dotxy: 4.278975617e-19, Dot(...,nghost): 4.278975617e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(v,v) after  Lp.normalize -> dotxy: 3.363488435e-27, Dot(...,nghost): 3.363488435e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(rh,v) -> dotxy: -1.234631621e-25, Dot(...,nghost): -1.234631621e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(sol,sol) -> dotxy: 1.562235641e-17, Dot(...,nghost): 1.562235641e-17, Dot(...,ngrow): 1.562235641e-17
MLCGSolver_BiCGStab: Half Iter           10 Dots(s  ,s  ) -> dotxy: 9.38385791e-27, Dot(...,nghost): 9.38385791e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter          10 rel. err. 0.0001370128122
MLCGSolver_BiCGStab: Iteration           10 Dots(sh,sh) before Lp.apply -> dotxy: 9.38385791e-27, Dot(...,nghost): 9.38385791e-27, Dot(...,ngrow): 3.208499007e-26
MLCGSolver_BiCGStab: Iteration           10 Dots(sh,sh) after  Lp.apply -> dotxy: 9.38385791e-27, Dot(...,nghost): 9.38385791e-27, Dot(...,ngrow): 2.752165725e-26
MLCGSolver_BiCGStab: Iteration           10 Dots(t,t) before Lp.normalize -> dotxy: 1.119703172e-20, Dot(...,nghost): 1.119703172e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           10 Dots(t,t) after  Lp.normalize -> dotxy: 2.378572922e-27, Dot(...,nghost): 2.378572922e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           10 Dots(s,t) -> dotxy: 2.344312796e-27, Dot(...,nghost): 2.344312796e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           10 Dots(sol,sol) -> dotxy: 1.562236e-17, Dot(...,nghost): 1.562236e-17, Dot(...,ngrow): 1.562236e-17
MLCGSolver_BiCGStab: Iteration           10 Dots(r  ,r  ) -> dotxy: 7.07331177e-27, Dot(...,nghost): 7.07331177e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration          10 rel. err. 0.0001186934587
MLCGSolver_BiCGStab: Post_Calc           10 Dots(rh,r) -> dotxy: 1.659309435e-26, Dot(...,nghost): 1.659309435e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           10 Dots(p,p) before      -> dotxy: 4.567084053e-27, Dot(...,nghost): 4.567084053e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           10 Dots(p,p) after Saxpy -> dotxy: 2.50543446e-27, Dot(...,nghost): 2.50543446e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           10 Dots(p,p) after  Xpay -> dotxy: 8.168885368e-27, Dot(...,nghost): 8.168885368e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           11 Dots(ph,ph) before Lp.apply -> dotxy: 8.168885368e-27, Dot(...,nghost): 8.168885368e-27, Dot(...,ngrow): 1.416561557e-26
MLCGSolver_BiCGStab: Half Iter           11 Dots(ph,ph) after  Lp.apply -> dotxy: 8.168885368e-27, Dot(...,nghost): 8.168885368e-27, Dot(...,ngrow): 2.402335762e-26
MLCGSolver_BiCGStab: Half Iter           11 Dots(v,v) before Lp.normalize -> dotxy: 5.637827869e-21, Dot(...,nghost): 5.637827869e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           11 Dots(v,v) after  Lp.normalize -> dotxy: 2.091798706e-27, Dot(...,nghost): 2.091798706e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           11 Dots(rh,v) -> dotxy: 5.047274834e-27, Dot(...,nghost): 5.047274834e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           11 Dots(sol,sol) -> dotxy: 1.562238225e-17, Dot(...,nghost): 1.562238225e-17, Dot(...,ngrow): 1.562238225e-17
MLCGSolver_BiCGStab: Half Iter           11 Dots(s  ,s  ) -> dotxy: 1.734524269e-26, Dot(...,nghost): 1.734524269e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter          11 rel. err. 0.0001855945636
MLCGSolver_BiCGStab: Iteration           11 Dots(sh,sh) before Lp.apply -> dotxy: 1.734524269e-26, Dot(...,nghost): 1.734524269e-26, Dot(...,ngrow): 3.548304203e-26
MLCGSolver_BiCGStab: Iteration           11 Dots(sh,sh) after  Lp.apply -> dotxy: 1.734524269e-26, Dot(...,nghost): 1.734524269e-26, Dot(...,ngrow): 5.85108549e-26
MLCGSolver_BiCGStab: Iteration           11 Dots(t,t) before Lp.normalize -> dotxy: 1.425972177e-19, Dot(...,nghost): 1.425972177e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           11 Dots(t,t) after  Lp.normalize -> dotxy: 5.490298674e-26, Dot(...,nghost): 5.490298674e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           11 Dots(s,t) -> dotxy: 2.933532573e-26, Dot(...,nghost): 2.933532573e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           11 Dots(sol,sol) -> dotxy: 1.562238297e-17, Dot(...,nghost): 1.562238297e-17, Dot(...,ngrow): 1.562238297e-17
MLCGSolver_BiCGStab: Iteration           11 Dots(r  ,r  ) -> dotxy: 1.671025557e-27, Dot(...,nghost): 1.671025557e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration          11 rel. err. 6.031253464e-05
MLCGSolver_BiCGStab: Final: Iteration   11 rel. err. 6.031253464e-05
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    11 Dots(sol,sol) -> dotxy: 1.562238297e-17, Dot(...,nghost): 1.562238297e-17, Dot(...,ngrow): 1.562238297e-17
MLMG: Iteration   8 Fine resid/resid0 = 5.444210416e-10
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 5.9898808e-14, Dot(...,nghost): 5.9898808e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 1.815723739e-20, Dot(...,nghost): 1.815723739e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 1.815723739e-20, Dot(...,nghost): 1.815723739e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after sol.setVal(0) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Initial error (error0) =        1.849498873e-11
MLCGSolver_BiCGStab: Post_Calc           0 Dots(rh,r) -> dotxy: 1.815723739e-20, Dot(...,nghost): 1.815723739e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           0 Dots(p,p) -> dotxy: 1.815723739e-20, Dot(...,nghost): 1.815723739e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) before Lp.apply -> dotxy: 1.815723739e-20, Dot(...,nghost): 1.815723739e-20, Dot(...,ngrow): 1.815723739e-20
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) after  Lp.apply -> dotxy: 1.815723739e-20, Dot(...,nghost): 1.815723739e-20, Dot(...,ngrow): 4.328391415e-20
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) before Lp.normalize -> dotxy: 3.243738244e-14, Dot(...,nghost): 3.243738244e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) after  Lp.normalize -> dotxy: 1.623800469e-21, Dot(...,nghost): 1.623800469e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(rh,v) -> dotxy: 4.103618579e-21, Dot(...,nghost): 4.103618579e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(sol,sol) -> dotxy: 3.554801378e-19, Dot(...,nghost): 3.554801378e-19, Dot(...,ngrow): 3.554801378e-19
MLCGSolver_BiCGStab: Half Iter           1 Dots(s  ,s  ) -> dotxy: 1.363332647e-20, Dot(...,nghost): 1.363332647e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 rel. err. 0.7947196936
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) before Lp.apply -> dotxy: 1.363332647e-20, Dot(...,nghost): 1.363332647e-20, Dot(...,ngrow): 1.363332647e-20
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) after  Lp.apply -> dotxy: 1.363332647e-20, Dot(...,nghost): 1.363332647e-20, Dot(...,ngrow): 2.259366411e-20
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) before Lp.normalize -> dotxy: 1.009637025e-12, Dot(...,nghost): 1.009637025e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) after  Lp.normalize -> dotxy: 1.078860885e-20, Dot(...,nghost): 1.078860885e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 1.140571129e-20, Dot(...,nghost): 1.140571129e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 3.707177069e-19, Dot(...,nghost): 3.707177069e-19, Dot(...,ngrow): 3.707177069e-19
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 1.575214811e-21, Dot(...,nghost): 1.575214811e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 0.262666856
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -1.161976276e-21, Dot(...,nghost): -1.161976276e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 1.815723739e-20, Dot(...,nghost): 1.815723739e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 1.129542497e-20, Dot(...,nghost): 1.129542497e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 2.657631414e-21, Dot(...,nghost): 2.657631414e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 2.657631414e-21, Dot(...,nghost): 2.657631414e-21, Dot(...,ngrow): 2.778430818e-20
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 2.657631414e-21, Dot(...,nghost): 2.657631414e-21, Dot(...,ngrow): 4.768228526e-21
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 1.419497815e-13, Dot(...,nghost): 1.419497815e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 1.05767189e-21, Dot(...,nghost): 1.05767189e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -1.311785827e-21, Dot(...,nghost): -1.311785827e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 3.359976562e-19, Dot(...,nghost): 3.359976562e-19, Dot(...,ngrow): 3.359976562e-19
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 2.98872656e-22, Dot(...,nghost): 2.98872656e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.09453983028
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 2.98872656e-22, Dot(...,nghost): 2.98872656e-22, Dot(...,ngrow): 9.259210298e-21
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 2.98872656e-22, Dot(...,nghost): 2.98872656e-22, Dot(...,ngrow): 6.437822204e-22
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 3.566612764e-15, Dot(...,nghost): 3.566612764e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 8.342636198e-23, Dot(...,nghost): 8.342636198e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 1.43576034e-22, Dot(...,nghost): 1.43576034e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 3.402852379e-19, Dot(...,nghost): 3.402852379e-19, Dot(...,ngrow): 3.402852379e-19
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 5.17795663e-23, Dot(...,nghost): 5.17795663e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.05989609857
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 1.995824268e-22, Dot(...,nghost): 1.995824268e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 2.657631414e-21, Dot(...,nghost): 2.657631414e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 1.038704855e-21, Dot(...,nghost): 1.038704855e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 4.745994173e-23, Dot(...,nghost): 4.745994173e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 4.745994173e-23, Dot(...,nghost): 4.745994173e-23, Dot(...,ngrow): 2.158057053e-21
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 4.745994173e-23, Dot(...,nghost): 4.745994173e-23, Dot(...,ngrow): 9.478805502e-23
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 7.062541979e-16, Dot(...,nghost): 7.062541979e-16, Dot(...,ngrow): N/A
